Time,Velocity,Magnitude
2023-03-25 20:04:14,"(0.0, 0.0, 0.01)",0.01
2023-03-25 20:04:14,"(-0.02, 0.0, -0.01)",0.022360679774997897
2023-03-25 20:04:14,"(0.0, 0.0, 0.03)",0.03
2023-03-25 20:04:15,"(-0.02, 0.01, -0.03)",0.03741657386773942
2023-03-25 20:04:15,"(-0.03, -0.06, 0.02)",0.06999999999999999
2023-03-25 20:04:15,"(0.0, 0.02, 0.08)",0.08246211251235322
2023-03-25 20:04:15,"(-0.09, -0.06, -0.07)",0.12884098726725127
2023-03-25 20:04:16,"(0.0, 0.0, 0.0)",0.0
2023-03-25 20:04:16,"(0.0, 0.0, 0.04)",0.04
2023-03-25 20:04:16,"(0.0, 0.04, 0.01)",0.04123105625617661
2023-03-25 20:04:16,"(-0.02, 0.0, 0.0)",0.02
2023-03-25 20:04:17,"(-0.01, -0.02, 0.06)",0.06403124237432849
2023-03-25 20:04:17,"(-0.02, 0.02, 0.03)",0.04123105625617661
2023-03-25 20:04:17,"(0.01, -0.01, -0.02)",0.024494897427831782
2023-03-25 20:04:17,"(0.03, 0.0, 0.0)",0.03
2023-03-25 20:04:18,"(-0.01, -0.02, 0.03)",0.03741657386773942
2023-03-25 20:04:18,"(0.01, 0.01, 0.01)",0.017320508075688773
2023-03-25 20:04:18,"(0.02, 0.0, 0.0)",0.02
2023-03-25 20:04:18,"(-0.03, -0.04, 0.03)",0.05830951894845301
2023-03-25 20:04:19,"(0.0, 0.0, -0.01)",0.01
2023-03-25 20:04:19,"(-0.04, -0.05, 0.04)",0.0754983443527075
2023-03-25 20:04:19,"(-0.02, 0.02, -0.1)",0.10392304845413265
2023-03-25 20:04:19,"(0.04, 0.02, 0.02)",0.048989794855663564
2023-03-25 20:04:20,"(-0.1, -0.09, 0.1)",0.1676305461424021
2023-03-25 20:04:20,"(-0.03, 0.05, 0.0)",0.05830951894845301
2023-03-25 20:04:20,"(0.0, -0.01, 0.03)",0.03162277660168379
2023-03-25 20:11:20,"(0.0, -0.01, 0.0)",0.01
2023-03-25 20:11:20,"(-0.15, -0.08, 0.0)",0.16999999999999998
2023-03-25 20:11:20,"(0.02, 0.01, 0.01)",0.024494897427831782
2023-03-25 20:11:21,"(0.0, 0.01, 0.04)",0.04123105625617661
2023-03-25 20:11:21,"(-0.07, -0.04, 0.04)",0.09000000000000001
2023-03-25 20:11:21,"(0.0, 0.0, -0.12)",0.12
2023-03-25 20:11:21,"(-0.03, 0.03, -0.08)",0.09055385138137417
2023-03-25 20:11:22,"(-0.02, 0.0, -0.1)",0.10198039027185571
2023-03-25 20:11:22,"(0.02, -0.02, 0.0)",0.0282842712474619
2023-03-25 20:11:22,"(0.0, 0.0, 0.06)",0.06
2023-03-25 20:11:22,"(-0.03, -0.02, 0.06)",0.06999999999999999
2023-03-25 20:11:23,"(0.04, 0.12, -0.3)",0.3255764119219941
2023-03-25 20:11:23,"(0.08, 0.04, 0.0)",0.08944271909999159
2023-03-25 20:11:23,"(0.0, 0.05, 0.0)",0.05
2023-03-25 20:11:23,"(-0.05, -0.02, 0.0)",0.05385164807134505
2023-03-25 20:11:24,"(-0.01, 0.0, 0.02)",0.022360679774997897
2023-03-25 20:11:24,"(0.02, -0.02, 0.06)",0.066332495807108
2023-03-25 20:11:24,"(0.0, 0.0, 0.05)",0.05
2023-03-25 20:11:25,"(-0.02, 0.0, 0.02)",0.0282842712474619
2023-03-25 20:11:25,"(0.05, 0.03, 0.01)",0.05916079783099616
2023-03-25 20:11:25,"(0.0, -0.01, 0.03)",0.03162277660168379
2023-03-25 20:11:25,"(0.01, 0.01, 0.01)",0.017320508075688773
2023-03-25 20:11:26,"(0.04, 0.05, -0.04)",0.0754983443527075
2023-03-25 20:11:26,"(-0.05, 0.02, -0.03)",0.061644140029689765
2023-03-25 20:11:26,"(-0.02, -0.03, 0.01)",0.03741657386773942
2023-03-25 20:11:26,"(-0.01, 0.02, -0.02)",0.03
2023-03-25 20:11:27,"(0.0, -0.02, 0.0)",0.02
2023-03-25 20:11:27,"(0.02, 0.1, -0.1)",0.14282856857085702
2023-03-25 20:11:27,"(0.01, 0.03, 0.04)",0.05099019513592785
2023-03-25 20:11:27,"(-0.02, 0.02, 0.04)",0.048989794855663564
2023-03-25 20:11:28,"(0.0, 0.0, -0.02)",0.02
2023-03-25 20:11:28,"(0.0, -0.01, 0.04)",0.04123105625617661
2023-03-25 20:11:28,"(-0.02, -0.11, 0.03)",0.11575836902790225
2023-03-25 20:11:28,"(0.0, 0.02, -0.09)",0.09219544457292887
2023-03-25 20:11:29,"(0.02, -0.05, 0.13)",0.1407124727947029
2023-03-25 20:11:29,"(0.05, 0.43, 0.34)",0.5504543577809153
2023-03-25 20:11:29,"(-0.07, -0.38, 0.8200000000000001)",0.9064766957842877
2023-03-25 20:11:29,"(0.12, -0.17, -0.22)",0.3028200785945344
2023-03-25 20:11:30,"(0.63, -0.33, 1.28)",1.4643087106208172
2023-03-25 20:11:30,"(-0.09, 0.15, -0.34)",0.38236108588610324
2023-03-25 20:11:30,"(0.08, 0.81, 0.61)",1.017152889196113
2023-03-25 20:11:30,"(-0.09, 0.09, -0.48)",0.4965883607174054
2023-03-25 20:11:31,"(-0.12, 0.02, 0.04)",0.12806248474865697
2023-03-25 20:11:31,"(-0.09, -0.11, -0.12)",0.18601075237738274
2023-03-25 20:11:31,"(0.09, 0.18, -0.01)",0.20149441679609884
2023-03-25 20:11:31,"(0.41000000000000003, -0.13, 0.0)",0.4301162633521314
2023-03-25 20:11:32,"(0.44, 0.17, -0.01)",0.471805044483418
2023-03-25 20:11:32,"(0.14, 0.16, -0.04)",0.21633307652783937
2023-03-25 20:11:32,"(-0.08, 0.05, 0.39)",0.4012480529547776
2023-03-25 20:11:32,"(0.05, 0.07, -0.16)",0.1816590212458495
2023-03-25 20:11:33,"(-0.01, -0.18, 0.0)",0.18027756377319948
2023-03-25 20:11:33,"(0.02, 0.0, -0.1)",0.10198039027185571
2023-03-25 20:11:33,"(0.01, -0.09, 0.0)",0.09055385138137416
2023-03-25 20:11:33,"(0.01, 0.0, -0.05)",0.050990195135927854
2023-03-25 20:11:34,"(-0.02, -0.02, 0.0)",0.0282842712474619
2023-03-25 20:11:34,"(0.0, 0.04, -0.17)",0.1746424919657298
2023-03-25 20:11:34,"(-0.07, 0.04, -0.02)",0.08306623862918075
2023-03-25 20:11:34,"(0.0, 0.01, -0.01)",0.01414213562373095
2023-03-25 20:11:35,"(0.02, 0.06, -0.01)",0.06403124237432849
2023-03-25 20:11:35,"(0.06, 0.04, -0.04)",0.0824621125123532
2023-03-25 20:11:35,"(0.04, 0.09, 0.06)",0.11532562594670795
2023-03-25 20:11:35,"(0.01, 0.07, 0.0)",0.07071067811865477
2023-03-25 20:11:36,"(0.02, 0.05, -0.04)",0.0670820393249937
2023-03-25 20:11:36,"(0.05, 0.1, -0.1)",0.15000000000000002
2023-03-25 20:11:36,"(-0.02, 0.03, -0.02)",0.0412310562561766
2023-03-25 20:11:36,"(0.06, 0.05, -0.03)",0.08366600265340755
2023-03-25 20:11:37,"(-0.18, 0.01, -0.49)",0.5221110992882645
2023-03-25 20:11:37,"(0.02, 0.06, 0.0)",0.06324555320336758
2023-03-25 20:11:37,"(0.0, 0.01, -0.03)",0.03162277660168379
2023-03-25 20:11:37,"(0.07, 0.15, 0.01)",0.16583123951776998
2023-03-25 20:11:38,"(0.0, 0.08, -0.04)",0.08944271909999159
2023-03-25 20:11:38,"(-0.01, 0.0, -0.01)",0.01414213562373095
2023-03-25 20:11:38,"(0.0, 0.06, -0.13)",0.14317821063276354
2023-03-25 20:11:38,"(0.2, 0.01, -1.32)",1.335102992281869
2023-03-25 20:11:39,"(0.01, 0.08, -0.08)",0.11357816691600547
2023-03-25 20:11:39,"(0.01, 0.04, -0.01)",0.042426406871192854
2023-03-25 20:11:39,"(-0.05, 0.06, 0.02)",0.0806225774829855
2023-03-25 20:11:39,"(-0.03, 0.0, 0.0)",0.03
2023-03-25 20:11:40,"(0.04, 0.09, 0.03)",0.10295630140987
2023-03-25 20:11:40,"(0.04, 0.03, -0.05)",0.07071067811865477
2023-03-25 20:11:40,"(-0.04, -0.23, 0.17)",0.28879058156387305
2023-03-25 20:11:40,"(0.04, 0.22, -0.25)",0.33541019662496846
2023-03-25 20:11:41,"(0.0, 0.03, -0.03)",0.042426406871192854
2023-03-25 20:11:41,"(0.03, 0.03, -0.04)",0.05830951894845301
2023-03-25 20:11:41,"(0.03, -0.13, 0.07)",0.15066519173319365
2023-03-25 20:11:41,"(0.06, 0.07, -0.18)",0.20223748416156684
2023-03-25 20:11:42,"(-0.02, -0.03, -0.02)",0.0412310562561766
2023-03-25 20:11:42,"(0.04, 0.07, -0.01)",0.08124038404635961
2023-03-25 20:11:42,"(0.05, 0.03, 0.0)",0.05830951894845301
2023-03-25 20:11:43,"(0.0, 0.05, -0.02)",0.05385164807134505
2023-03-25 20:11:43,"(-0.01, 0.03, -0.02)",0.03741657386773942
2023-03-25 20:11:43,"(-0.05, -0.01, 0.0)",0.050990195135927854
2023-03-25 20:11:43,"(0.0, 0.02, -0.05)",0.05385164807134505
2023-03-25 20:11:44,"(0.04, 0.03, 0.0)",0.05
2023-03-25 20:11:44,"(0.05, -0.03, 0.0)",0.05830951894845301
2023-03-25 20:11:44,"(0.0, 0.0, -0.01)",0.01
2023-03-25 20:11:44,"(0.03, 0.02, -0.03)",0.04690415759823429
2023-03-25 20:11:45,"(-0.02, 0.01, 0.03)",0.03741657386773942
2023-03-25 20:11:45,"(0.04, -0.02, -0.03)",0.053851648071345036
2023-03-25 20:11:45,"(0.07, 0.02, -0.03)",0.07874007874011811
2023-03-25 20:11:45,"(0.04, -0.02, -0.01)",0.0458257569495584
2023-03-25 20:11:46,"(0.05, 0.02, -0.02)",0.057445626465380296
2023-03-25 20:11:46,"(0.02, 0.01, -0.01)",0.024494897427831782
2023-03-25 20:11:46,"(0.09, 0.14, 0.02)",0.1676305461424021
2023-03-25 20:11:46,"(-0.25, 0.09, -0.07)",0.27477263328068174
2023-03-25 20:11:47,"(0.02, 0.01, 0.0)",0.022360679774997897
2023-03-25 20:11:47,"(0.02, 0.03, -0.01)",0.03741657386773942
2023-03-25 20:11:47,"(0.02, 0.01, -0.05)",0.05477225575051661
2023-03-25 20:11:47,"(0.02, 0.03, -0.06)",0.06999999999999999
2023-03-25 20:11:48,"(0.06, 0.1, -0.09)",0.14730919862656236
2023-03-25 20:11:48,"(0.03, 0.03, -0.01)",0.04358898943540673
2023-03-25 20:11:48,"(0.01, 0.05, -0.05)",0.07141428428542851
2023-03-25 20:11:48,"(0.04, 0.04, -0.02)",0.060000000000000005
2023-03-25 20:11:49,"(0.03, 0.02, -0.03)",0.04690415759823429
2023-03-25 20:11:49,"(0.03, 0.03, -0.07)",0.0818535277187245
2023-03-25 20:11:49,"(0.0, 0.01, -0.03)",0.03162277660168379
2023-03-25 20:11:49,"(0.06, 0.03, -0.08)",0.1044030650891055
2023-03-25 20:11:50,"(0.0, 0.02, -0.04)",0.044721359549995794
2023-03-25 20:11:50,"(0.03, 0.04, -0.01)",0.05099019513592785
2023-03-25 20:11:50,"(0.0, 0.02, -0.02)",0.0282842712474619
2023-03-25 20:11:50,"(-0.01, 0.06, -0.02)",0.06403124237432849
2023-03-25 20:11:51,"(0.01, 0.0, -0.04)",0.04123105625617661
2023-03-25 20:11:51,"(0.02, 0.05, -0.01)",0.05477225575051661
2023-03-25 20:11:51,"(0.03, 0.0, 0.03)",0.042426406871192854
2023-03-25 20:11:51,"(0.03, -0.01, -0.08)",0.08602325267042626
2023-03-25 20:11:52,"(0.06, 0.07, -0.01)",0.09273618495495704
2023-03-25 20:11:52,"(0.19, 0.11, -0.01)",0.2197726097583591
2023-03-25 20:11:52,"(0.02, 0.02, -0.03)",0.04123105625617661
2023-03-25 20:11:52,"(0.03, 0.0, 0.0)",0.03
2023-03-25 20:11:53,"(-0.02, 0.0, 0.0)",0.02
2023-03-25 20:11:53,"(0.0, 0.03, 0.0)",0.03
2023-03-25 20:11:53,"(0.02, 0.02, 0.01)",0.030000000000000002
2023-03-25 20:11:53,"(0.04, 0.04, -0.02)",0.060000000000000005
2023-03-25 20:11:54,"(0.13, 0.06, -0.06)",0.15524174696260024
2023-03-25 20:11:54,"(0.11, 0.02, -0.05)",0.1224744871391589
2023-03-25 20:11:54,"(0.03, 0.01, -0.06)",0.06782329983125268
2023-03-25 20:11:54,"(0.0, -0.1, -0.31)",0.3257299494980466
2023-03-25 20:11:55,"(0.11, 0.1, 0.02)",0.15000000000000002
2023-03-25 20:11:55,"(-0.17, 0.38, 0.14)",0.439203825119955
2023-03-25 20:11:55,"(0.03, -0.71, 0.58)",0.9172785836374902
2023-03-25 20:11:55,"(0.03, 0.11, 0.06)",0.12884098726725127
2023-03-25 20:11:56,"(0.07, 0.12, 0.02)",0.14035668847618202
2023-03-25 20:11:56,"(-0.02, 0.04, -0.02)",0.048989794855663564
2023-03-25 20:11:56,"(0.06, 0.03, -0.11)",0.12884098726725127
2023-03-25 20:11:56,"(0.0, 0.02, 0.0)",0.02
2023-03-25 20:11:57,"(0.0, 0.13, -0.61)",0.623698645180507
2023-03-25 20:11:57,"(0.02, -0.03, -0.05)",0.061644140029689765
2023-03-25 20:11:57,"(-0.01, 0.0, 0.01)",0.01414213562373095
2023-03-25 20:11:57,"(0.01, 0.03, -0.01)",0.033166247903554
2023-03-25 20:11:58,"(0.01, 0.03, -0.01)",0.033166247903554
2023-03-25 20:11:58,"(-0.01, 0.0, -0.03)",0.03162277660168379
2023-03-25 20:11:58,"(0.0, 0.04, -0.03)",0.05
2023-03-25 20:11:58,"(-0.04, 0.0, 0.01)",0.04123105625617661
2023-03-25 20:11:59,"(-0.05, -0.03, -0.01)",0.05916079783099616
2023-03-25 20:11:59,"(-0.04, 0.03, 0.02)",0.05385164807134504
2023-03-25 20:11:59,"(0.07, 0.04, -0.05)",0.09486832980505139
2023-03-25 20:11:59,"(-0.05, 0.03, -0.02)",0.061644140029689765
2023-03-25 20:12:00,"(0.03, -0.01, -0.06)",0.06782329983125268
2023-03-25 20:12:00,"(-0.04, -0.07, -0.12)",0.14456832294800961
2023-03-25 20:12:00,"(-0.03, 0.02, 0.0)",0.03605551275463989
2023-03-25 20:12:00,"(0.01, -0.02, 0.02)",0.03
2023-03-25 20:12:01,"(0.03, 0.0, -0.06)",0.0670820393249937
2023-03-25 20:12:01,"(-0.01, 0.0, 0.13)",0.130384048104053
2023-03-25 20:12:01,"(-0.02, 0.09, -0.03)",0.09695359714832658
2023-03-25 20:12:02,"(0.06, 0.06, 0.0)",0.08485281374238571
2023-03-25 20:12:02,"(0.05, 0.0, 0.0)",0.05
2023-03-25 20:12:02,"(0.01, 0.07, 0.02)",0.07348469228349536
2023-03-25 20:12:02,"(-0.17, -0.93, 0.7000000000000001)",1.1763502879669816
2023-03-25 20:12:03,"(-0.02, -0.55, 0.39)",0.6745368781616021
2023-03-25 20:12:03,"(-0.01, -0.15, 0.26)",0.3003331483536241
2023-03-25 20:12:03,"(0.02, 0.59, 0.05)",0.5924525297439449
2023-03-25 20:12:03,"(0.0, 0.41000000000000003, -0.13)",0.4301162633521314
2023-03-25 20:12:04,"(0.01, -0.21, 0.5700000000000001)",0.6075360071633615
2023-03-25 20:12:04,"(0.0, -0.02, 0.05)",0.05385164807134505
2023-03-25 20:12:04,"(-0.12, -0.1, 0.03)",0.15905973720586866
2023-03-25 20:12:04,"(-0.05, -0.17, 0.12)",0.21400934559032697
2023-03-25 20:12:05,"(-0.05, 0.03, 0.05)",0.07681145747868609
2023-03-25 20:12:05,"(0.01, -0.01, 0.01)",0.017320508075688773
2023-03-25 20:12:05,"(0.0, -0.06, 0.02)",0.06324555320336758
2023-03-25 20:12:05,"(0.01, 0.0, -0.01)",0.01414213562373095
2023-03-25 20:12:06,"(0.04, -0.07, 0.07)",0.10677078252031312
2023-03-25 20:12:06,"(0.04, 0.01, -0.03)",0.05099019513592785
2023-03-25 20:12:06,"(-0.05, 0.06, 0.22)",0.23345235059857505
2023-03-25 20:12:06,"(0.02, -0.06, -0.16)",0.17204650534085253
2023-03-25 20:12:07,"(0.01, 0.03, -0.02)",0.03741657386773942
2023-03-25 20:12:07,"(0.0, -0.04, 0.14)",0.14560219778561037
2023-03-25 20:12:07,"(-0.04, -0.01, -0.03)",0.05099019513592785
2023-03-25 20:12:07,"(-0.02, -0.02, 0.0)",0.0282842712474619
2023-03-25 20:12:08,"(0.0, 0.0, -0.01)",0.01
2023-03-25 20:12:08,"(0.05, 0.0, -0.07)",0.08602325267042628
2023-03-25 20:12:08,"(0.03, -0.01, -0.04)",0.05099019513592785
2023-03-25 20:12:08,"(0.08, -0.04, -0.01)",0.09
2023-03-25 20:12:09,"(0.01, -0.04, 0.07)",0.08124038404635961
2023-03-25 20:12:09,"(-0.01, -0.05, -0.02)",0.05477225575051661
2023-03-25 20:12:09,"(-0.08, 0.0, 0.19)",0.20615528128088303
2023-03-25 20:12:09,"(0.03, -0.07, 0.04)",0.08602325267042626
2023-03-25 20:12:10,"(0.04, 0.04, 0.06)",0.08246211251235322
2023-03-25 20:12:10,"(0.06, 0.0, 0.0)",0.06
2023-03-25 20:12:10,"(-0.06, -0.11, 0.1)",0.16031219541881397
2023-03-25 20:12:10,"(-0.09, 0.12, -0.02)",0.15132745950421556
2023-03-25 20:12:11,"(-0.03, -0.03, 0.06)",0.07348469228349534
2023-03-25 20:12:11,"(0.0, 0.01, 0.05)",0.050990195135927854
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
