Time,Velocity,Magnitude
2023-03-25 14:45:33,"(0.17, 0.18, 0.19)",0.3120897306865447
2023-03-25 14:45:33,"(-0.25, 0.03, -0.91)",0.9441927769264071
2023-03-25 14:45:34,"(0.29, 0.34, 0.37)",0.5801723881744115
2023-03-25 14:45:34,"(-0.05, -0.13, 0.0)",0.1392838827718412
2023-03-25 14:45:34,"(-0.29, 0.0, -1.2)",1.2345444503945575
2023-03-25 14:45:34,"(-0.15, 0.24, -0.6900000000000001)",0.7457881736793632
2023-03-25 14:45:35,"(0.0, 0.34, 0.06)",0.3452535300326414
2023-03-25 14:45:35,"(0.1, 0.64, 0.22)",0.6841052550594828
2023-03-25 14:45:35,"(0.07, 0.35000000000000003, 0.43)",0.5588380803059148
2023-03-25 14:45:35,"(-0.12, -0.31, -0.54)",0.6341135544995076
2023-03-25 14:45:36,"(0.12, 0.33, 0.29)",0.455411901469428
2023-03-25 14:45:36,"(-0.01, 0.01, -0.03)",0.033166247903554
2023-03-25 14:45:36,"(-0.01, 0.06, -0.36)",0.3651027252705737
2023-03-25 14:45:36,"(-0.04, 0.07, 0.17)",0.1881488772222678
2023-03-25 14:45:37,"(0.1, 0.12, 0.05)",0.16401219466856726
2023-03-25 14:45:37,"(0.04, -0.01, -0.01)",0.042426406871192854
2023-03-25 14:45:37,"(0.05, 0.11, 0.1)",0.15684387141358122
2023-03-25 14:45:37,"(-0.07, 0.18, 0.01)",0.19339079605813717
2023-03-25 14:45:38,"(-0.04, 0.09, -0.09)",0.13341664064126332
2023-03-25 14:45:38,"(-0.39, -0.55, -0.39)",0.7789094941005662
2023-03-25 14:45:38,"(-0.09, -0.08, -0.13)",0.1772004514666935
2023-03-25 14:45:38,"(-0.01, 0.02, 0.11)",0.11224972160321824
2023-03-25 14:45:39,"(-0.04, -0.13, -0.01)",0.13638181696985857
2023-03-25 14:45:39,"(0.48, 0.27, 1.41)",1.5137370973851436
2023-03-25 14:45:39,"(0.04, 0.03, -0.13)",0.1392838827718412
2023-03-25 14:45:39,"(0.01, -0.03, 0.17)",0.17291616465790585
2023-03-25 14:45:40,"(0.01, 0.16, -0.12)",0.20024984394500786
2023-03-25 14:45:40,"(0.0, 0.1, -0.09)",0.13453624047073712
2023-03-25 14:45:40,"(-0.03, 0.0, -0.05)",0.05830951894845301
2023-03-25 14:45:40,"(-0.01, 0.07, -0.06)",0.09273618495495704
2023-03-25 14:45:41,"(0.05, 0.03, -0.01)",0.05916079783099616
2023-03-25 14:45:41,"(-0.11, 0.1, -0.19)",0.24124676163629638
2023-03-25 14:45:41,"(-0.02, 0.07, -0.12)",0.14035668847618202
2023-03-25 14:45:41,"(-0.04, 0.05, -0.1)",0.11874342087037917
2023-03-25 14:45:42,"(0.0, 0.09, -0.04)",0.09848857801796104
2023-03-25 14:45:42,"(0.0, 0.1, 0.0)",0.1
2023-03-25 14:45:42,"(0.0, 0.0, -0.01)",0.01
2023-03-25 14:45:42,"(0.11, 0.37, -0.55)",0.6719374970932936
2023-03-25 14:45:43,"(-1.06, -1.27, -0.48)",1.7224691579241702
2023-03-25 14:45:43,"(0.08, -0.33, 0.73)",0.8051086883148137
2023-03-25 14:45:43,"(0.01, 0.39, 0.14)",0.4144876355212541
2023-03-25 14:45:43,"(0.17, 0.39, 0.08)",0.4328972164382673
2023-03-25 14:45:44,"(-0.03, 0.35000000000000003, -0.37)",0.5101960407529639
2023-03-25 14:45:44,"(-0.27, -0.81, 0.28)",0.8985543945694107
2023-03-25 14:45:44,"(-0.17, -0.08, -0.8)",0.8217663901620704
2023-03-25 14:45:44,"(0.19, 0.23, 0.54)",0.6169278726074873
2023-03-25 14:45:45,"(0.2, 0.02, 0.08)",0.21633307652783937
2023-03-25 14:45:45,"(-0.44, -1.52, -1.4000000000000001)",2.112818023399081
2023-03-25 14:45:45,"(0.81, 0.31, 0.47000000000000003)",0.986458311334037
2023-03-25 14:45:45,"(-0.38, -0.28, -0.15)",0.49527769988159165
2023-03-25 14:45:46,"(-0.07, 0.01, -0.09)",0.11445523142259598
2023-03-25 14:45:46,"(-0.11, -0.11, -0.09)",0.17972200755611428
2023-03-25 14:45:46,"(-0.03, -0.09, -0.34)",0.35298725189445584
2023-03-25 14:45:46,"(-0.1, -0.09, -0.03)",0.13784048752090222
2023-03-25 14:45:47,"(-0.14, -0.26, -0.25)",0.38691084244306206
2023-03-25 14:45:47,"(-0.09, -0.18, -0.41000000000000003)",0.4567274898667695
2023-03-25 14:45:47,"(-0.13, -0.4, -0.29)",0.5108815909777921
2023-03-25 14:45:48,"(0.19, 0.13, -0.09)",0.2471841418861655
2023-03-25 14:45:48,"(-0.02, -0.1, -0.24)",0.260768096208106
2023-03-25 14:45:48,"(-0.15, -0.18, -0.36)",0.4295346318982906
2023-03-25 14:45:48,"(-0.21, -0.25, -0.23)",0.39937451095431714
2023-03-25 14:45:49,"(-0.01, -0.17, -0.29)",0.33630343441600474
2023-03-25 14:45:49,"(0.05, 0.11, -0.3)",0.3234192325759246
2023-03-25 14:45:49,"(-0.13, 0.03, -0.31)",0.3374907406137241
2023-03-25 14:45:49,"(0.32, 0.06, 0.3)",0.4427188724235731
2023-03-25 14:45:50,"(-0.01, -0.18, -0.29)",0.34146742157927745
2023-03-25 14:45:50,"(-0.14, -0.04, -0.06)",0.15748015748023622
2023-03-25 14:45:50,"(0.11, -0.05, -0.37)",0.38923000912057126
2023-03-25 14:45:50,"(0.02, -0.05, -0.04)",0.0670820393249937
2023-03-25 14:45:51,"(-0.01, -0.19, -0.52)",0.5537147279962852
2023-03-25 14:45:51,"(-0.06, 0.02, -0.11)",0.1268857754044952
2023-03-25 14:45:51,"(0.09, 0.18, -0.29)",0.3529872518944558
2023-03-25 14:45:51,"(0.05, 0.01, 0.22)",0.22583179581272428
2023-03-25 14:45:52,"(-0.65, -0.35000000000000003, -0.93)",1.1873921003611234
2023-03-25 14:45:52,"(-0.17, -0.31, -0.23)",0.42178193417926285
2023-03-25 14:45:52,"(0.02, 0.01, -0.24)",0.241039415863879
2023-03-25 14:45:52,"(-0.16, -0.12, -0.39)",0.4382921400162225
2023-03-25 14:45:53,"(-0.02, -0.06, -0.29)",0.2968164415931166
2023-03-25 14:45:53,"(-0.06, -0.18, -0.26)",0.3218695387886216
2023-03-25 14:45:53,"(0.01, -0.03, -0.14)",0.14352700094407325
2023-03-25 14:45:53,"(0.0, -0.05, -0.25)",0.25495097567963926
2023-03-25 14:45:54,"(0.0, -0.06, -0.26)",0.2668332812825267
2023-03-25 14:45:54,"(-0.07, -0.06, -0.34)",0.35227829907617075
2023-03-25 14:45:54,"(0.0, -0.08, -0.4)",0.40792156108742283
2023-03-25 14:45:54,"(0.01, -0.02, -0.32)",0.3207802986469088
2023-03-25 14:45:55,"(0.0, -0.02, -0.14)",0.14142135623730953
2023-03-25 14:45:55,"(0.0, -0.04, -0.35000000000000003)",0.3522782990761708
2023-03-25 14:45:55,"(-0.03, -0.13, -0.32)",0.3466987164671943
2023-03-25 14:45:55,"(0.09, 0.04, -0.15)",0.17944358444926362
2023-03-25 14:45:56,"(0.13, 0.16, -0.67)",0.7009992867328754
2023-03-25 14:45:56,"(0.02, -0.19, 0.0)",0.191049731745428
2023-03-25 14:45:56,"(-0.09, -0.05, -0.45)",0.46162755550335166
2023-03-25 14:45:56,"(-0.06, -0.34, -0.19)",0.39408120990476064
2023-03-25 14:45:57,"(-0.03, -0.14, -0.12)",0.18681541692269404
2023-03-25 14:45:57,"(-0.01, -0.21, -0.19)",0.2833725463060951
2023-03-25 14:45:57,"(0.01, 0.13, -0.39)",0.41121770389904183
2023-03-25 14:45:57,"(-0.16, -0.6900000000000001, -0.5700000000000001)",0.9091754506144566
2023-03-25 14:45:58,"(0.08, -0.04, -0.22)",0.23748684174075835
2023-03-25 14:45:58,"(0.0, -0.11, -0.27)",0.29154759474226505
2023-03-25 14:45:58,"(-0.03, -0.15, -0.34)",0.372827037646145
2023-03-25 14:45:58,"(-0.07, 0.0, -0.47000000000000003)",0.4751841748206689
2023-03-25 14:45:59,"(-0.06, -0.02, -0.6)",0.6033241251599343
2023-03-25 14:45:59,"(-0.15, -0.01, -0.54)",0.5605354582896608
2023-03-25 14:45:59,"(-0.08, -0.07, -0.55)",0.5601785429664368
2023-03-25 14:45:59,"(-0.12, -0.36, -0.45)",0.5886425061104575
2023-03-25 14:46:00,"(-0.15, -0.16, -0.67)",0.7049822692805827
2023-03-25 14:46:00,"(0.38, 0.7000000000000001, 0.38)",0.8824964589164084
2023-03-25 14:46:00,"(0.08, -0.16, -0.11)",0.21
2023-03-25 14:46:00,"(-0.04, -0.07, -0.29)",0.3009983388658482
2023-03-25 14:46:01,"(0.09, 0.03, -0.24)",0.2580697580112788
2023-03-25 14:46:01,"(-0.32, -0.53, -0.29)",0.6836665854054884
2023-03-25 14:46:01,"(-0.12, -0.02, -0.23)",0.2601922366251537
2023-03-25 14:46:01,"(0.03, 0.06, -0.37)",0.3760319135392633
2023-03-25 14:46:02,"(-0.07, -0.17, -0.27)",0.32664965942122154
2023-03-25 14:46:02,"(0.1, 0.47000000000000003, -0.16)",0.506458290484024
2023-03-25 14:46:02,"(0.09, -0.24, -0.11)",0.27892651361962706
2023-03-25 14:46:02,"(0.02, -0.13, -0.21)",0.24779023386727733
2023-03-25 14:46:03,"(-0.03, -0.02, -0.44)",0.4414748010928823
2023-03-25 14:46:03,"(0.0, -0.1, -0.15)",0.18027756377319948
2023-03-25 14:46:03,"(-0.09, -0.28, -0.54)",0.6148983655857284
2023-03-25 14:46:03,"(-0.19, -0.32, -0.86)",0.93706990134141
2023-03-25 14:46:04,"(0.41000000000000003, 0.03, 0.02)",0.4115823125451336
2023-03-25 14:46:04,"(-0.26, -0.49, -1.35)",1.4595204691952766
2023-03-25 14:46:04,"(-0.03, 0.14, -0.49)",0.5104899607240088
2023-03-25 14:46:04,"(0.51, -0.15, -0.26)",0.5917769850205397
2023-03-25 14:46:05,"(0.36, -0.21, 0.18)",0.45398237851264667
2023-03-25 14:46:05,"(0.64, 0.93, -0.09)",1.1325193155085702
2023-03-25 14:46:05,"(0.18, -0.07, 0.16)",0.25079872407968906
2023-03-25 14:46:05,"(0.05, 0.15, 0.05)",0.16583123951777
2023-03-25 14:46:06,"(0.07, 0.17, 0.2)",0.2716615541441225
2023-03-25 14:46:06,"(0.07, 0.3, 0.19)",0.3619392214170772
2023-03-25 14:46:06,"(0.72, 0.41000000000000003, 0.28)",0.8745856161634492
2023-03-25 14:46:06,"(-0.07, 0.08, 0.1)",0.14594519519326427
2023-03-25 14:46:07,"(0.19, 0.8300000000000001, -0.07)",0.8543418519538886
2023-03-25 14:46:07,"(0.15, -0.05, 0.21)",0.2628687885618983
2023-03-25 14:46:07,"(0.13, -0.02, 0.16)",0.20712315177207982
2023-03-25 14:46:08,"(0.1, 0.0, 0.18)",0.20591260281974
2023-03-25 14:46:08,"(0.13, 0.08, 0.17)",0.22847319317591727
2023-03-25 14:46:08,"(0.12, -0.14, 0.28)",0.3352610922848042
2023-03-25 14:46:08,"(0.15, 0.31, 0.43)",0.5509083408335728
2023-03-25 14:46:09,"(0.19, -0.02, -0.09)",0.21118712081942875
2023-03-25 14:46:09,"(-0.07, -0.12, -0.5700000000000001)",0.5866856057549052
2023-03-25 14:46:09,"(-0.07, -1.61, 0.4)",1.6604216332004351
2023-03-25 14:46:09,"(0.25, -1.21, 0.32)",1.2763228431709588
2023-03-25 14:46:10,"(0.05, -0.07, -0.22)",0.23622023622035435
2023-03-25 14:46:10,"(0.09, 0.11, -0.18)",0.2293468988235943
2023-03-25 14:46:10,"(-1.76, -2.47, 0.9500000000000001)",3.1782070417139283
2023-03-25 14:46:10,"(0.22, -0.79, 1.11)",1.3800724618656806
2023-03-25 14:46:11,"(0.0, -0.07, -0.46)",0.46529560496527367
2023-03-25 14:46:11,"(-0.17, -0.45, -0.12)",0.4957822102496216
2023-03-25 14:46:11,"(-0.27, -0.42, -0.12)",0.5135172830587107
2023-03-25 14:46:11,"(-0.16, -0.31, -0.5700000000000001)",0.668281377864145
2023-03-25 14:46:12,"(-0.39, -0.37, -1.21)",1.3240468269664785
2023-03-25 14:46:12,"(-0.02, -0.12, -0.09)",0.15132745950421556
2023-03-25 14:46:12,"(-0.06, -0.14, -0.23)",0.2758622844826744
2023-03-25 14:46:12,"(-0.06, -0.8200000000000001, -0.18)",0.8416650165000326
2023-03-25 14:46:13,"(0.4, -0.01, 1.04)",1.1143159336561603
2023-03-25 14:46:13,"(0.0, -0.5, -0.13)",0.5166236541235796
2023-03-25 14:46:13,"(0.14, 0.34, 0.1)",0.38105117766515306
2023-03-25 14:46:13,"(0.13, -0.49, -0.21)",0.5487257967327579
2023-03-25 14:46:14,"(-0.12, 0.05, -0.38)",0.40162171256046403
2023-03-25 14:46:14,"(-0.1, 0.17, -0.46)",0.500499750249688
2023-03-25 14:46:14,"(-0.05, -0.03, -0.22)",0.22759613353482083
2023-03-25 14:46:14,"(0.25, 0.42, 0.09)",0.49699094559156703
2023-03-25 14:46:15,"(0.01, -0.16, -0.14)",0.21283796653792764
2023-03-25 14:46:15,"(0.0, -0.01, -0.13)",0.130384048104053
2023-03-25 14:46:15,"(0.06, -0.13, 0.17)",0.2222611077089287
2023-03-25 14:46:15,"(0.06, -0.19, -0.06)",0.2080865204668481
2023-03-25 14:46:16,"(0.8300000000000001, -0.33, -0.86)",1.2399193522161027
2023-03-25 14:46:16,"(-0.04, -0.33, -0.08)",0.3419064199455752
2023-03-25 14:46:16,"(0.06, 0.14, -0.12)",0.19390719429665315
2023-03-25 14:46:16,"(0.02, 0.0, -0.06)",0.06324555320336758
2023-03-25 14:46:17,"(-0.03, 0.35000000000000003, -1.28)",1.327328143301422
2023-03-25 14:46:17,"(-0.1, -0.59, 0.22)",0.6375735251718032
2023-03-25 14:46:17,"(0.15, 0.19, 0.09)",0.25826343140289915
2023-03-25 14:46:17,"(-0.19, -0.1, -0.58)",0.618465843842649
2023-03-25 14:46:18,"(-0.09, -0.13, -0.27)",0.31288975694324034
2023-03-25 14:46:18,"(0.04, 0.13, -0.18)",0.22561028345356957
2023-03-25 14:46:18,"(-0.5, -0.56, -0.56)",0.9365895579174477
2023-03-25 14:46:18,"(-0.03, 0.37, -0.8200000000000001)",0.9001111042532473
2023-03-25 14:46:19,"(-0.25, -0.06, -0.19)",0.31968734726291564
2023-03-25 14:46:19,"(0.14, -0.6, 0.1)",0.6241794613730894
2023-03-25 14:46:19,"(-0.2, 1.05, -0.5)",1.1800423721205946
2023-03-25 14:46:19,"(-0.96, -1.17, -1.58)",2.1878985351245155
2023-03-25 14:46:20,"(-0.11, 0.01, -0.47000000000000003)",0.48280430818293246
2023-03-25 14:46:20,"(-0.19, 0.29, -0.93)",0.9925220400575496
2023-03-25 14:46:20,"(-0.1, 0.12, -0.52)",0.5429548784199291
2023-03-25 14:46:20,"(-0.16, 0.08, -0.45)",0.4842520005121301
2023-03-25 14:46:21,"(-0.2, 0.3, -0.68)",0.7696752561957543
2023-03-25 14:46:21,"(-0.01, 0.17, -0.34)",0.3802630668366309
2023-03-25 14:46:21,"(-0.15, 0.03, -0.44)",0.4658325879540846
2023-03-25 14:46:21,"(-0.29, 0.05, -0.53)",0.6062177826491071
2023-03-25 14:46:22,"(-0.09, 0.16, -0.4)",0.44011362169330775
2023-03-25 14:46:22,"(-0.08, 0.2, -0.43)",0.4809365862564419
2023-03-25 14:46:22,"(-0.08, 0.21, -0.41000000000000003)",0.4675467891024384
2023-03-25 14:46:22,"(-0.06, 0.24, -0.48)",0.5399999999999999
2023-03-25 14:46:23,"(-0.19, -0.39, -0.01)",0.4339354790749427
2023-03-25 14:46:23,"(-0.13, 0.1, -0.08)",0.1824828759089466
2023-03-25 14:46:23,"(-0.08, 0.24, -0.55)",0.6053924347066125
2023-03-25 14:46:23,"(0.05, -0.17, -0.9500000000000001)",0.9663850164401351
2023-03-25 14:46:24,"(-0.09, -0.04, 0.01)",0.09899494936611665
2023-03-25 14:46:24,"(-0.07, -0.08, 0.04)",0.11357816691600547
2023-03-25 14:46:24,"(-0.11, -0.07, 0.02)",0.1319090595827292
2023-03-25 14:46:24,"(0.02, 0.08, -0.31)",0.3207802986469088
2023-03-25 14:46:25,"(-0.12, -0.14, 0.16)",0.24413111231467405
2023-03-25 14:46:25,"(0.07, 0.0, 0.31)",0.3178049716414141
2023-03-25 14:46:25,"(0.1, 0.13, 0.06)",0.1746424919657298
2023-03-25 14:46:25,"(0.0, 0.09, 0.34)",0.3517101079013795
2023-03-25 14:46:26,"(0.11, -0.28, -0.34)",0.4539823785126467
2023-03-25 14:46:26,"(-0.13, 0.08, -0.13)",0.20049937655763422
2023-03-25 14:46:26,"(-0.2, -0.59, -0.36)",0.7195137246779939
2023-03-25 14:46:26,"(-0.14, -0.18, -0.73)",0.7647875521999558
2023-03-25 14:46:27,"(0.48, 0.22, 0.58)",0.7843468620451031
2023-03-25 14:46:27,"(0.21, -0.26, 0.66)",0.7397972695272672
2023-03-25 14:46:27,"(0.17, -0.13, 0.03)",0.2161018278497431
2023-03-25 14:46:28,"(-0.09, -0.25, -0.1)",0.28390139133156783
2023-03-25 14:46:28,"(-0.35000000000000003, -0.23, -0.45)",0.6147357155721473
2023-03-25 14:46:28,"(0.02, 0.0, -0.16)",0.161245154965971
2023-03-25 14:46:28,"(0.02, -0.06, 0.0)",0.06324555320336758
2023-03-25 14:46:29,"(0.22, 0.2, 0.31)",0.4295346318982906
2023-03-25 14:46:29,"(0.01, 0.04, -0.24)",0.2435159132377184
2023-03-25 14:46:29,"(-0.24, -0.31, 0.18)",0.4313930922024598
2023-03-25 14:46:29,"(0.04, 0.0, -0.12)",0.12649110640673517
2023-03-25 14:46:30,"(0.38, 0.55, -0.27)",0.7209715667070373
2023-03-25 14:46:30,"(-0.12, -0.39, 0.38)",0.5575840743780259
2023-03-25 14:46:30,"(-0.06, -0.04, 0.02)",0.07483314773547883
2023-03-25 14:46:30,"(0.06, 0.0, -0.1)",0.11661903789690602
2023-03-25 14:46:31,"(0.01, -0.07, -0.25)",0.2598076211353316
2023-03-25 14:46:31,"(-0.04, 0.04, -0.12)",0.132664991614216
2023-03-25 14:46:31,"(-0.07, -0.05, -0.25)",0.2643860813280457
2023-03-25 14:46:31,"(-0.01, 0.04, -0.1)",0.10816653826391968
2023-03-25 14:46:32,"(0.84, 0.44, 1.12)",1.4675149062275312
2023-03-25 14:46:32,"(-0.06, -0.03, 0.03)",0.07348469228349534
2023-03-25 14:46:32,"(0.27, 0.26, -0.49)",0.6169278726074873
2023-03-25 14:46:32,"(0.11, -0.03, -0.33)",0.3491418050019218
2023-03-25 14:46:33,"(0.56, 0.26, 0.16)",0.637808748764079
2023-03-25 14:46:33,"(0.02, 0.09, -0.28)",0.2947880594596735
2023-03-25 14:46:33,"(0.58, 0.93, -0.34)",1.1475626344561765
2023-03-25 14:46:33,"(0.03, 0.01, 0.04)",0.05099019513592785
2023-03-25 14:46:34,"(-0.48, 0.0, -1.18)",1.2738916751435343
2023-03-25 14:46:34,"(-0.13, -0.01, -0.25)",0.2819574435974337
2023-03-25 14:46:34,"(-0.29, -0.32, -0.15)",0.4571651780264984
2023-03-25 14:46:34,"(-0.21, -0.16, -0.29)",0.39217343102255153
2023-03-25 14:46:35,"(-0.07, -0.02, -0.17)",0.18493242008906932
2023-03-25 14:46:35,"(0.08, 0.1, 0.01)",0.1284523257866513
2023-03-25 14:46:35,"(0.0, 0.0, -0.27)",0.27
2023-03-25 14:46:35,"(0.08, 0.14, 0.01)",0.16155494421403513
2023-03-25 14:46:36,"(0.07, 0.01, -0.13)",0.14798648586948743
2023-03-25 14:46:36,"(0.0, 0.0, -0.13)",0.13
2023-03-25 14:46:36,"(0.17, 0.45, -0.31)",0.5722761571129799
2023-03-25 14:46:36,"(0.04, -0.08, -0.04)",0.09797958971132713
2023-03-25 14:46:37,"(-0.09, -0.33, 0.28)",0.4420407221060069
2023-03-25 14:46:37,"(0.25, 0.3, 0.09)",0.40074929819027755
2023-03-25 14:46:37,"(0.04, 0.0, -0.05)",0.06403124237432849
2023-03-25 14:46:37,"(-0.22, -0.25, -0.2)",0.38845849199110066
2023-03-25 14:46:38,"(0.06, 0.2, -0.33)",0.39051248379533277
2023-03-25 14:46:38,"(-0.01, 0.0, 0.02)",0.022360679774997897
2023-03-25 14:46:38,"(0.27, 0.41000000000000003, -0.01)",0.49101934788763674
2023-03-25 14:46:38,"(-0.04, 0.09, -0.4)",0.41194659848091963
2023-03-25 14:46:39,"(0.0, 0.07, 0.0)",0.07
2023-03-25 14:46:39,"(-0.08, 0.1, 0.04)",0.1341640786499874
2023-03-25 14:46:39,"(0.04, 0.0, 0.21)",0.21377558326431947
2023-03-25 14:46:39,"(-0.04, 0.08, -0.1)",0.1341640786499874
2023-03-25 14:46:40,"(0.09, -0.04, 0.44)",0.45088801270381984
2023-03-25 14:46:40,"(0.06, 0.12, -0.12)",0.18
2023-03-25 14:46:40,"(-0.05, 0.0, -0.03)",0.05830951894845301
2023-03-25 14:46:40,"(0.07, 0.0, 0.25)",0.2596150997149434
2023-03-25 14:46:41,"(0.07, 0.06, 0.14)",0.1676305461424021
2023-03-25 14:46:41,"(-0.1, 0.04, -0.06)",0.12328828005937953
2023-03-25 14:46:41,"(-0.16, -0.11, -0.21)",0.2860069929215018
2023-03-25 14:46:41,"(-0.01, 0.0, 0.03)",0.03162277660168379
2023-03-25 14:46:42,"(0.05, 0.07, -0.23)",0.24556058315617352
2023-03-25 14:46:42,"(0.09, 0.02, -0.07)",0.11575836902790225
2023-03-25 14:46:42,"(0.01, 0.01, -0.06)",0.061644140029689765
2023-03-25 14:46:42,"(0.0, -0.02, 0.03)",0.03605551275463989
2023-03-25 14:46:43,"(0.09, 0.21, -0.06)",0.23622023622035432
2023-03-25 14:46:43,"(-0.02, 0.0, -0.21)",0.21095023109728983
2023-03-25 14:46:43,"(0.04, 0.01, 0.01)",0.042426406871192854
2023-03-25 14:46:43,"(0.41000000000000003, 0.54, 0.21)",0.7097887009526145
2023-03-25 14:46:44,"(-0.03, 0.04, -0.04)",0.06403124237432849
2023-03-25 14:46:44,"(-0.02, 0.04, -0.15)",0.15652475842498528
2023-03-25 14:46:44,"(0.05, 0.04, -0.09)",0.11045361017187261
2023-03-25 14:46:44,"(0.14, 0.2, 0.12)",0.2720294101747089
2023-03-25 14:46:45,"(-0.02, 0.09, -0.16)",0.18466185312619388
2023-03-25 14:46:45,"(0.0, 0.05, -0.17)",0.17720045146669353
2023-03-25 14:46:45,"(0.05, 0.02, 0.26)",0.26551836094703507
2023-03-25 14:46:45,"(0.03, -0.03, 0.05)",0.06557438524302
2023-03-25 14:46:46,"(0.09, 0.02, -0.04)",0.1004987562112089
2023-03-25 14:46:46,"(0.02, 0.08, 0.06)",0.1019803902718557
2023-03-25 14:46:46,"(-0.19, -0.19, -0.29)",0.3953479480154159
2023-03-25 14:46:46,"(-0.2, -0.07, -0.54)",0.5800862004909271
